Feature,Type,Max_Correlation,Corr_C1,Corr_C2,Corr_C3,Corr_C4,Corr_C5,Corr_C6,Corr_C7,Corr_C8,MI_Score,ANOVA_F_Stat
handover_count,Categorical,0.9989564851587469,0.21737280015475766,0.9997914711686222,0.24736330481125257,0.22621718452177092,0.9997914711686222,0.19852615226456893,0.2556701961930635,0.22344506587349044,0.77574509869976,
speed_above_40_flag,Categorical,0.9987481739302996,0.14169823793086578,0.1587851188626751,0.16173686386549205,0.14761408903409437,0.16814509227833854,0.12906998514801007,0.9983228520333842,0.14576050006691074,0.41528992660325015,
overshoot_flag,Categorical,0.9987481739302995,0.13442109638721159,0.9981963628769309,0.15350874381107413,0.14005721093458356,0.15961104681964042,0.12238643519170347,0.1587851188626751,0.1382913718623138,0.398462193875885,
ping_pong_detected,Categorical,0.9987481739302995,0.14244123819908763,0.15961104681964042,0.1625771835762643,0.14838571993844066,0.9983347100908054,0.12975221963257988,0.16814509227833854,0.14652315024783671,0.39653326419013313,
ping_pong_handover_count,Categorical,0.9987481739302995,0.14244123819908763,0.15961104681964042,0.1625771835762643,0.14838571993844066,0.9983347100908054,0.12975221963257988,0.16814509227833854,0.14652315024783671,0.42564302298839163,
frequent_handover_flag,Categorical,0.9987481739302995,0.14244123819908763,0.15961104681964042,0.1625771835762643,0.14838571993844066,0.9983347100908054,0.12975221963257988,0.16814509227833854,0.14652315024783671,0.410927100715754,
dist_p95_m,Numeric,0.9799977144506564,0.13451937917651743,0.9799977144506564,0.14781643481926582,0.1352250822635923,0.15658217483580616,0.14616502645799462,0.15574436740340025,0.13654033248159345,0.28786814742934164,8403.73426097867
dist_max_m,Numeric,0.9796609585843846,0.13398270977318943,0.9796609585843846,0.14832330343312103,0.13525918343050633,0.15618531047325127,0.14616196057145842,0.15565161498298938,0.13667141375511682,0.3007443893889312,8257.964361065155
speed_max_kmh,Numeric,0.9545220229886234,0.14667541674223605,0.15332162765970317,0.15772871637521954,0.1384121511854073,0.16308351172447602,0.1293239421567031,0.9545220229886234,0.13810845539045433,0.3853028442844111,3507.4116293677225
rb_mean,Numeric,0.9335028782513286,0.11368264911515004,0.1317427766859436,0.13590175907166252,0.11783808093390459,0.1385254861608774,0.11915439224417503,0.1400764623435543,0.9335028782513286,0.1478304095016605,2319.2479312946143
rb_min,Numeric,0.9150317231205162,0.11708047702622376,0.12751632220236622,0.13198963249255438,0.11725413683131418,0.13577374693671204,0.1121964564289341,0.13726457500044056,0.9150317231205162,0.14904359465514005,1758.9780884120157
abnormal_path_loss,Categorical,0.9002925454913397,0.11310527642748462,0.11295873112506555,0.10417362221205072,0.09356509794702898,0.114497742408822,0.8991953896386226,0.10983492829692118,0.10844891134185008,0.264610785352807,
speed_mean_kmh,Numeric,0.8474477222867629,0.1278723892678196,0.13489484453531475,0.13824122943487346,0.12371904672789477,0.149022345159588,0.12074426323150671,0.8474477222867629,0.11722186048748112,0.25759492903309855,871.5856350278885
throughput_variance_across_cells,Numeric,0.8151652862610644,0.10124951649670574,0.8151652862610644,0.1470447070985663,0.1136137497952056,0.13407666527675954,0.10988794373031105,0.12622002264187812,0.10698706676613319,0.26387860517883555,678.5638356207049
avg_throughput_change_after_handover,Numeric,0.6756150126848336,0.12355137906695027,0.03994773010432447,0.6756150126848336,0.12091483171149682,0.07682851602371187,0.09747589537182914,0.1348593106689882,0.11985922470644572,0.24552571830973768,295.166451468476
throughput_improved_by_handover,Categorical,0.6587761630595999,0.09572509147977655,0.049495821154612415,0.6382142148074437,0.10760809123342026,0.1818346815331548,0.08252247067472589,0.1205422053019901,0.11601259099504171,0.2047680522933515,
noncolocated_strong_neighbor_gnodeb_count_mean,Numeric,0.6186259853443641,0.1553291619590389,0.2150766025571258,0.1442002627790024,0.6186259853443641,0.1449290396110336,0.12636617097692482,0.14143952475223034,0.11391713167600649,0.37836910095358256,312.9611121245924
rsrp_min_dbm,Numeric,0.5979113564724755,0.5979113564724755,0.08847593888149932,0.07511024848651326,0.06446572630450322,0.09150688901249611,0.06809004346129313,0.09048956559517127,0.08208584501227295,0.015220512025643451,190.38033203901205
high_sinr_volatility,Categorical,0.560208327376515,0.044075058204616414,0.05173207703014583,0.061327557807627456,0.04477071618749666,0.08350024248988044,0.5595400101610577,0.07889387211875588,0.08821172168647308,0.15409755271870162,
best_cell_throughput_gap,Numeric,0.5587080127624787,0.09013893138360753,0.5587080127624787,0.033181534505819496,0.08656258818288975,0.09739647252664402,0.06786174217417161,0.10487986820763963,0.09754375711388101,0.06027054425917422,157.4371270089953
better_cell_available,Categorical,0.5477963355940143,0.08029375752302667,0.5429360604094035,0.0,0.08236120290578024,0.0923264065503647,0.07582606609783932,0.09913761469766667,0.09748859193379603,0.0885139754908657,
noncolocated_neighbor_count,Numeric,0.5215549849524828,0.057657093850978024,0.0636218700196158,0.06750950405560391,0.05365470825755994,0.07040398855801336,0.5215549849524828,0.06848229674275418,0.07121343226172216,0.30459062223414657,127.78847536768893
throughput_efficiency_min,Numeric,0.5155943961524377,0.09208202591441791,0.08406067638935037,0.001777110742587966,0.08286561793170341,0.09258448591559479,0.05417131547378015,0.08929253471867238,0.5155943961524377,0.0,127.46304068488222
colocated_neighbor_count,Categorical,0.4456424048184695,0.10781830959856042,0.1193740708438367,0.12226068146331168,0.12080642943151605,0.12593493921412122,0.9991656235510066,0.12616865270562735,0.11147267162341855,0.33108411121485126,
tp_drop_with_high_rb_ratio,Categorical,0.44065227346782426,0.11934153304030588,0.13944010462621448,0.168953106164141,0.12437396590892591,0.14331734568351356,0.11124515352209216,0.14388467260330828,0.983151086006926,0.3583948427577339,
noncolocated_boresight_hits_max,Categorical,0.4139425565323514,0.0775508812134555,0.3866747760838283,0.07194387461418862,0.08843971269984535,0.08227331861747803,0.08803848688556938,0.07768826144292454,0.06972742517938857,0.05694444168332158,
rsrp_10th_percentile,Numeric,0.39914747828030356,0.39914747828030356,0.05516089868331873,0.039036644801395876,0.05348026869950241,0.05819290473498376,0.050358646802660334,0.06127160351372382,0.058154569023776234,0.0,64.92180091559084
c4_overlap_index,Categorical,0.3843975646175179,0.09889856808563968,0.11191790909144261,0.09360595331657189,0.23839997130471374,0.11968478566020324,0.10076208345625498,0.12425784690890948,0.6117498911373882,0.18759693611031825,
rb_below_160_flag,Categorical,0.36103070752394545,0.035803843295549975,0.04232060506415741,0.04341677868972346,0.03809758394657304,0.045772784613424156,0.030727384156461156,0.045455669698504605,0.35943872969613,0.03711559021909494,
neighbors_competitive_flag,Categorical,0.3564645353501804,0.06997622365410368,0.10884016053955674,0.20324117476357803,0.19109552973792007,0.11308344317877883,0.12558316014952278,0.10668979170811442,0.08844761426485796,0.11121210805447657,
noncolocated_strong_neighbor_gnodeb_count_max,Categorical,0.3484365519012897,0.1080323619319197,0.1902373587882345,0.09574698601449769,0.41768418483135505,0.08669253075642477,0.1633166210915094,0.08376000789795283,0.05407716596239531,0.13254571143326999,
c4_overlap_index_high,Categorical,0.3312267525713895,0.0,0.04888927003358852,0.07259121735241669,0.08898776968681837,0.029350397308257718,0.0,0.03333267992895017,0.3248466149016874,0.09439973430101167,
path_loss_deviation_mean,Numeric,0.3229231305753496,0.14076656788394568,0.3229231305753496,0.03185246207222224,0.015384900476588742,0.04691534249251405,,0.048854705724745054,0.049268648638344625,0.21756556010187866,43.69218306989318
overlap_flag,Categorical,0.3136363980113912,0.1159891146716734,0.076120479486968,0.16923551367928946,0.154498978415697,0.08293143538864592,0.1351559196009119,0.08481714879445375,0.06918582100047845,0.04847871353198663,
high_interference_power_ratio_flag,Categorical,0.30859700988446503,0.059780951432564775,0.0508866687878344,0.10149458120754541,0.27365887937661815,0.07291581089285866,0.06196933599292122,0.06829972872200209,0.03547803874283519,0.07713740821314952,
ue_below_beam_flag,Categorical,0.30024920207703826,0.017089863766378863,0.03519026649500081,0.043573441870295486,0.04762610890926704,0.033078810267179785,0.3018374332091176,0.01146211948268675,0.01565570399511869,0.06327165354353959,
far_edge_degradation,Categorical,0.28078699445098154,0.27849683275960546,0.02626333433196655,0.02725383020090431,0.022331142752384334,0.02935039730825774,0.01467544991945804,0.029070529649656167,0.021643556440988202,0.006640808816038568,
cochannel_interference_power_ratio_db_mean,Numeric,0.27333032815623076,0.0789855100587072,0.07412640802561155,0.10267441915134408,0.03696648706663717,0.056175310438243524,0.27333032815623076,0.06553820080727822,0.08121362272376677,0.12384620794105583,33.90714526878156
throughput_efficiency_mbps_per_rb,Numeric,0.26079890229130914,0.05708884542668597,0.054662484975128184,0.04922026797148689,0.059903462599035305,0.052752836784807244,0.017558036895797612,0.05882708431243638,0.26079890229130914,0.0,28.315571648163555
noncolocated_boresight_hits_mean,Numeric,0.25704771190624875,0.08541943868749141,0.25704771190624875,0.07747700262291782,0.21772158267345296,0.08693447905425945,0.07342832502512331,0.08245284632687305,0.07187054176967403,0.13040324186580676,52.17564184858112
large_tilt_flag,Categorical,0.23542926371139,0.0,0.02758242529368774,0.0343243219544039,0.00414194428232271,0.020980712820553964,0.23869582108496115,0.0278111434081013,0.006595149784695999,0.030608099294933577,
